,dataset_size,nmad,sigma_3,sigma_5,mean_res,max_res
0,1115.0,0.17508485904012344,31.980519480519483,23.863636363636363,0.012759331737350176,0.035326179059597194
0,929.0,0.17116253176750285,32.57698541329012,22.52836304700162,0.016176777035244415,0.04061402427268541
0,743.0,0.17466939224223055,28.52512155591572,22.042139384116695,0.014668671355725717,0.035411939870539165
0,557.0,0.16610657960671485,29.383116883116884,21.1038961038961,0.01572198061148421,0.040695287053238834
0,371.0,0.1869434011684778,34.74025974025974,25.811688311688314,0.027058809232699283,0.060598799588162715
0,185.0,0.18370955478979073,38.311688311688314,26.136363636363637,0.0280276440623372,0.07263615264366506
0,1859.0,0.16033896608545792,30.956239870340358,21.71799027552674,0.01683277708147061,0.04472786924711903
0,1673.0,0.1812399586461321,33.983739837398375,24.878048780487806,0.017354497600925375,0.044878618393521905
0,1487.0,0.1529959099673601,36.790923824959485,27.876823338735818,0.015918957128361676,0.048223795742517464
0,1301.0,0.16132712441932612,35.332252836304704,26.094003241491087,0.01929302538262356,0.04725134443480868
0,1115.0,0.17508485904012344,31.980519480519483,23.863636363636363,0.012759331737350176,0.035326179059597194
0,929.0,0.17541896040111674,33.22528363047002,22.366288492706644,0.01617641131907407,0.04185655325824231
0,743.0,0.17466939224223055,28.52512155591572,22.042139384116695,0.014668671355725717,0.035411939870539165
0,557.0,0.16610657960671485,29.383116883116884,21.1038961038961,0.01572198061148421,0.040695287053238834
0,371.0,0.1869434011684778,34.74025974025974,25.811688311688314,0.027058809232699283,0.060598799588162715
0,185.0,0.18184332382389165,37.33766233766234,26.2987012987013,0.028167416194146876,0.0735168226515393
0,1859.0,0.16033896608545792,30.956239870340358,21.71799027552674,0.01683277708147061,0.04472786924711903
0,1673.0,0.16648374780319666,31.980519480519483,23.53896103896104,0.01862864132533999,0.0536842018327448
0,1487.0,0.1529959099673601,36.790923824959485,27.876823338735818,0.015918957128361676,0.048223795742517464
0,1301.0,0.16132712441932612,35.332252836304704,26.094003241491087,0.01929302538262356,0.04725134443480868
0,1115.0,0.17508485904012344,31.980519480519483,23.863636363636363,0.012759331737350176,0.035326179059597194
0,929.0,0.1656605461175145,32.90113452188007,23.176661264181522,0.016329753393248093,0.03941288452755512
0,743.0,0.17466939224223055,28.52512155591572,22.042139384116695,0.014668671355725717,0.035411939870539165
0,557.0,0.16189921600994067,25.324675324675322,19.318181818181817,0.013941205554929675,0.032847790027792284
0,371.0,0.1869434011684778,34.74025974025974,25.811688311688314,0.027058809232699283,0.060598799588162715
0,185.0,0.18370955478979073,38.311688311688314,26.136363636363637,0.0280276440623372,0.07263615264366506
0,1859.0,0.16033896608545792,30.956239870340358,21.71799027552674,0.01683277708147061,0.04472786924711903
0,1673.0,0.17212049017486367,33.603896103896105,24.675324675324674,0.016979432931035324,0.04807864410495793
0,1487.0,0.1529959099673601,36.790923824959485,27.876823338735818,0.015918957128361676,0.048223795742517464
0,1301.0,0.16132712441932612,35.332252836304704,26.094003241491087,0.01929302538262356,0.04725134443480868
0,1115.0,0.17508485904012344,31.980519480519483,23.863636363636363,0.012759331737350176,0.035326179059597194
0,929.0,0.17541896040111674,33.22528363047002,22.366288492706644,0.01617641131907407,0.04185655325824231
0,743.0,0.17466939224223055,28.52512155591572,22.042139384116695,0.014668671355725717,0.035411939870539165
0,557.0,0.16104242291994578,28.8961038961039,21.266233766233768,0.015491365934631556,0.03999582462905685
0,371.0,0.19345109472523722,34.6839546191248,24.149108589951375,0.023672208357940608,0.05973200100180647
0,185.0,0.18370955478979073,38.311688311688314,26.136363636363637,0.0280276440623372,0.07263615264366506
0,1859.0,0.16033896608545792,30.956239870340358,21.71799027552674,0.01683277708147061,0.04472786924711903
0,1673.0,0.16648374780319666,31.980519480519483,23.53896103896104,0.01862864132533999,0.0536842018327448
0,1487.0,0.14798897302263564,37.27714748784441,27.39059967585089,0.016309908791128036,0.048488755307369506
0,1301.0,0.15667788188849088,33.54943273905997,22.042139384116695,0.018613910416180813,0.04943549465399982
0,1115.0,0.17508485904012344,31.980519480519483,23.863636363636363,0.012759331737350176,0.035326179059597194
0,929.0,0.1656605461175145,32.90113452188007,23.176661264181522,0.016329753393248093,0.03941288452755512
0,743.0,0.17284108840970283,28.687196110210696,21.88006482982172,0.014476800744559827,0.0362175736923342
0,557.0,0.16189921600994067,25.324675324675322,19.318181818181817,0.013941205554929675,0.032847790027792284
0,371.0,0.1869434011684778,34.74025974025974,25.811688311688314,0.027058809232699283,0.060598799588162715
0,185.0,0.18370955478979073,38.311688311688314,26.136363636363637,0.0280276440623372,0.07263615264366506
0,1859.0,0.16033896608545792,30.956239870340358,21.71799027552674,0.01683277708147061,0.04472786924711903
0,1673.0,0.16648374780319666,31.980519480519483,23.53896103896104,0.01862864132533999,0.0536842018327448
0,1487.0,0.14798897302263564,37.27714748784441,27.39059967585089,0.016309908791128036,0.048488755307369506
0,1301.0,0.15667788188849088,33.54943273905997,22.042139384116695,0.018613910416180813,0.04943549465399982
0,1115.0,0.17508485904012344,31.980519480519483,23.863636363636363,0.012759331737350176,0.035326179059597194
0,929.0,0.17541896040111674,33.22528363047002,22.366288492706644,0.01617641131907407,0.04185655325824231
0,743.0,0.1708458545369717,28.363047001620746,21.39384116693679,0.014559881813676886,0.03508845593340573
0,557.0,0.16104242291994578,28.8961038961039,21.266233766233768,0.015491365934631556,0.03999582462905685
0,371.0,0.1869434011684778,34.74025974025974,25.811688311688314,0.027058809232699283,0.060598799588162715
0,185.0,0.1794564869490954,37.33766233766234,27.110389610389614,0.027279034549465755,0.07011422901220121
0,1859.0,0.16033896608545792,30.956239870340358,21.71799027552674,0.01683277708147061,0.04472786924711903
0,1673.0,0.17212049017486367,33.603896103896105,24.675324675324674,0.016979432931035324,0.04807864410495793
0,1487.0,0.14798897302263564,37.27714748784441,27.39059967585089,0.016309908791128036,0.048488755307369506
0,1301.0,0.16132712441932612,35.332252836304704,26.094003241491087,0.01929302538262356,0.04725134443480868
0,1115.0,0.17508485904012344,31.980519480519483,23.863636363636363,0.012759331737350176,0.035326179059597194
0,929.0,0.17541896040111674,33.22528363047002,22.366288492706644,0.01617641131907407,0.04185655325824231
0,743.0,0.17284108840970283,28.687196110210696,21.88006482982172,0.014476800744559827,0.0362175736923342
0,557.0,0.16104242291994578,28.8961038961039,21.266233766233768,0.015491365934631556,0.03999582462905685
0,371.0,0.19345109472523722,34.6839546191248,24.149108589951375,0.023672208357940608,0.05973200100180647
0,185.0,0.18370955478979073,38.311688311688314,26.136363636363637,0.0280276440623372,0.07263615264366506
0,1859.0,0.16016493819678615,30.14586709886548,21.71799027552674,0.01614869451954665,0.044855295421374834
0,1673.0,0.16648374780319666,31.980519480519483,23.53896103896104,0.01862864132533999,0.0536842018327448
0,1487.0,0.1529959099673601,36.790923824959485,27.876823338735818,0.015918957128361676,0.048223795742517464
0,1301.0,0.15667788188849088,33.54943273905997,22.042139384116695,0.018613910416180813,0.04943549465399982
0,1115.0,0.17624629533655006,29.87012987012987,22.564935064935064,0.012929383766266242,0.03517999468364515
0,929.0,0.1656605461175145,32.90113452188007,23.176661264181522,0.016329753393248093,0.03941288452755512
0,743.0,0.17284108840970283,28.687196110210696,21.88006482982172,0.014476800744559827,0.0362175736923342
0,557.0,0.16189921600994067,25.324675324675322,19.318181818181817,0.013941205554929675,0.032847790027792284
0,371.0,0.19345109472523722,34.6839546191248,24.149108589951375,0.023672208357940608,0.05973200100180647
0,185.0,0.1794564869490954,37.33766233766234,27.110389610389614,0.027279034549465755,0.07011422901220121
0,1859.0,0.16016493819678615,30.14586709886548,21.71799027552674,0.01614869451954665,0.044855295421374834
0,1673.0,0.17212049017486367,33.603896103896105,24.675324675324674,0.016979432931035324,0.04807864410495793
0,1487.0,0.14798897302263564,37.27714748784441,27.39059967585089,0.016309908791128036,0.048488755307369506
0,1301.0,0.15667788188849088,33.54943273905997,22.042139384116695,0.018613910416180813,0.04943549465399982
0,1115.0,0.17624629533655006,29.87012987012987,22.564935064935064,0.012929383766266242,0.03517999468364515
0,929.0,0.1656605461175145,32.90113452188007,23.176661264181522,0.016329753393248093,0.03941288452755512
0,743.0,0.17284108840970283,28.687196110210696,21.88006482982172,0.014476800744559827,0.0362175736923342
0,557.0,0.16104242291994578,28.8961038961039,21.266233766233768,0.015491365934631556,0.03999582462905685
0,371.0,0.19345109472523722,34.6839546191248,24.149108589951375,0.023672208357940608,0.05973200100180647
0,185.0,0.1794564869490954,37.33766233766234,27.110389610389614,0.027279034549465755,0.07011422901220121
0,1859.0,0.16016493819678615,30.14586709886548,21.71799027552674,0.01614869451954665,0.044855295421374834
0,1673.0,0.17212049017486367,33.603896103896105,24.675324675324674,0.016979432931035324,0.04807864410495793
0,1487.0,0.14798897302263564,37.27714748784441,27.39059967585089,0.016309908791128036,0.048488755307369506
0,1301.0,0.15420141902309695,34.0356564019449,24.311183144246353,0.019193132208953346,0.04742717005800404
0,1115.0,0.17624629533655006,29.87012987012987,22.564935064935064,0.012929383766266242,0.03517999468364515
0,929.0,0.1780088723233398,33.54943273905997,24.149108589951375,0.016083631388252192,0.04169632865436394
0,743.0,0.17284108840970283,28.687196110210696,21.88006482982172,0.014476800744559827,0.0362175736923342
0,557.0,0.16104242291994578,28.8961038961039,21.266233766233768,0.015491365934631556,0.03999582462905685
0,371.0,0.19345109472523722,34.6839546191248,24.149108589951375,0.023672208357940608,0.05973200100180647
0,185.0,0.1794564869490954,37.33766233766234,27.110389610389614,0.027279034549465755,0.07011422901220121
0,1859.0,0.16823696471674346,32.739059967585085,23.3387358184765,0.016588450315450573,0.042805960227806535
0,1673.0,0.17212049017486367,33.603896103896105,24.675324675324674,0.016979432931035324,0.04807864410495793
0,1487.0,0.14798897302263564,37.27714748784441,27.39059967585089,0.016309908791128036,0.048488755307369506
0,1301.0,0.15667788188849088,33.54943273905997,22.042139384116695,0.018613910416180813,0.04943549465399982
0,1115.0,0.17624629533655006,29.87012987012987,22.564935064935064,0.012929383766266242,0.03517999468364515
0,929.0,0.17116253176750285,32.57698541329012,22.52836304700162,0.016176777035244415,0.04061402427268541
0,743.0,0.17284108840970283,28.687196110210696,21.88006482982172,0.014476800744559827,0.0362175736923342
0,557.0,0.1594518951547462,24.675324675324674,19.318181818181817,0.013403319293050893,0.03264241978066892
0,371.0,0.19345109472523722,34.6839546191248,24.149108589951375,0.023672208357940608,0.05973200100180647
0,185.0,0.1794564869490954,37.33766233766234,27.110389610389614,0.027279034549465755,0.07011422901220121
0,1859.0,0.16823696471674346,32.739059967585085,23.3387358184765,0.016588450315450573,0.042805960227806535
0,1673.0,0.17212049017486367,33.603896103896105,24.675324675324674,0.016979432931035324,0.04807864410495793
0,1487.0,0.15839953691582626,35.49432739059968,27.22852512155591,0.01581327999652567,0.049121837495799826
0,1301.0,0.15667788188849088,33.54943273905997,22.042139384116695,0.018613910416180813,0.04943549465399982
0,1115.0,0.17624629533655006,29.87012987012987,22.564935064935064,0.012929383766266242,0.03517999468364515
0,929.0,0.1656605461175145,32.90113452188007,23.176661264181522,0.016329753393248093,0.03941288452755512
0,743.0,0.17284108840970283,28.687196110210696,21.88006482982172,0.014476800744559827,0.0362175736923342
0,557.0,0.16104242291994578,28.8961038961039,21.266233766233768,0.015491365934631556,0.03999582462905685
0,371.0,0.18515620238870584,33.71150729335494,23.500810372771475,0.024346888410619126,0.0628937260825254
0,185.0,0.17857149257815186,36.85064935064935,26.461038961038962,0.02764704922755696,0.07128911708887652
0,1859.0,0.16823696471674346,32.739059967585085,23.3387358184765,0.016588450315450573,0.042805960227806535
0,1673.0,0.1859317121651628,34.47154471544715,25.365853658536587,0.017284231104198647,0.046021265205176375
0,1487.0,0.15839953691582626,35.49432739059968,27.22852512155591,0.01581327999652567,0.049121837495799826
0,1301.0,0.15420141902309695,34.0356564019449,24.311183144246353,0.019193132208953346,0.04742717005800404
0,1115.0,0.17624629533655006,29.87012987012987,22.564935064935064,0.012929383766266242,0.03517999468364515
0,929.0,0.17116253176750285,32.57698541329012,22.52836304700162,0.016176777035244415,0.04061402427268541
0,743.0,0.17764397220468128,28.687196110210696,21.71799027552674,0.014716147339938635,0.036242510733557075
0,557.0,0.16104242291994578,28.8961038961039,21.266233766233768,0.015491365934631556,0.03999582462905685
0,371.0,0.18515620238870584,33.71150729335494,23.500810372771475,0.024346888410619126,0.0628937260825254
0,185.0,0.17857149257815186,36.85064935064935,26.461038961038962,0.02764704922755696,0.07128911708887652
0,1859.0,0.16823696471674346,32.739059967585085,23.3387358184765,0.016588450315450573,0.042805960227806535
0,1673.0,0.17212049017486367,33.603896103896105,24.675324675324674,0.016979432931035324,0.04807864410495793
0,1487.0,0.14798897302263564,37.27714748784441,27.39059967585089,0.016309908791128036,0.048488755307369506
0,1301.0,0.15420141902309695,34.0356564019449,24.311183144246353,0.019193132208953346,0.04742717005800404
0,1115.0,0.17624629533655006,29.87012987012987,22.564935064935064,0.012929383766266242,0.03517999468364515
0,929.0,0.17116253176750285,32.57698541329012,22.52836304700162,0.016176777035244415,0.04061402427268541
0,743.0,0.17764397220468128,28.687196110210696,21.71799027552674,0.014716147339938635,0.036242510733557075
0,557.0,0.16104242291994578,28.8961038961039,21.266233766233768,0.015491365934631556,0.03999582462905685
0,371.0,0.18515620238870584,33.71150729335494,23.500810372771475,0.024346888410619126,0.0628937260825254
0,185.0,0.1794564869490954,37.33766233766234,27.110389610389614,0.027279034549465755,0.07011422901220121
0,1859.0,0.16823696471674346,32.739059967585085,23.3387358184765,0.016588450315450573,0.042805960227806535
0,1673.0,0.17212049017486367,33.603896103896105,24.675324675324674,0.016979432931035324,0.04807864410495793
0,1487.0,0.14798897302263564,37.27714748784441,27.39059967585089,0.016309908791128036,0.048488755307369506
0,1301.0,0.15420141902309695,34.0356564019449,24.311183144246353,0.019193132208953346,0.04742717005800404
0,1115.0,0.17624629533655006,29.87012987012987,22.564935064935064,0.012929383766266242,0.03517999468364515
0,929.0,0.1656605461175145,32.90113452188007,23.176661264181522,0.016329753393248093,0.03941288452755512
0,743.0,0.176550704215469,28.363047001620746,21.39384116693679,0.014722451624460111,0.03699068395925799
0,557.0,0.1594518951547462,24.675324675324674,19.318181818181817,0.013403319293050893,0.03264241978066892
